building_index,feature_id,name,address,function,height,year_of_construction,opening_embodied_emissions,envelope_embodied_emissions,component_embodied_emissions,opening_end_of_life_emissions,envelope_end_of_life_emissions,component_end_of_life_emissions,total_embodied_emissions,total_end_of_life_emissions,total_lca_emissions
1,100000,01109565,rue Knox  (MTL) 2469,1000,12.0,1989,17813.124170306117,34125706.77371395,34143519.89788425,71093.28135849355,691099.1577008091,762192.4390593027,68287039.7957685,1524384.8781186054,69811424.6738871
2,100001,02063607,rue De Rouville  (MTL) 3257 Ã  3265,1000,12.0,1885,19190.35003403877,139242883.24432406,139262073.5943581,954182.3871079494,2897249.870029467,3851432.2571374164,278524147.1887162,7702864.514274833,286227011.702991
3,100002,05287623,8e Avenue  (PAT) 830,1000,5.0,2021,5865.200885026998,11699868.847212197,11705734.048097225,20581.635968478964,240473.1103574157,261054.74632589467,23411468.09619445,522109.49265178933,23933577.58884624
4,100003,04011399,rue de Dieppe  (PFD) 43,1000,7.0,1964,7706.431059541363,62113365.82572978,62121072.25678932,344800.40296506375,1300568.2156284852,1645368.618593549,124242144.51357864,3290737.237187098,127532881.75076574
5,100004,02054834,avenue Pierre-De Coubertin  (MTE+MTL) 9715 Ã  9717,1000,9.0,1961,9141.96268895043,67834921.12017962,67844063.08286858,409028.82212110294,1412757.4724340194,1821786.2945551225,135688126.16573715,3643572.589110245,139331698.7548474
6,100005,05191263,rue du Square-Saint-Louis  (MTL) 371,1000,16.0,1900,18220.740719639085,125741543.7635934,125759764.50431305,905971.4827453425,2606764.0048787515,3512735.487624094,251519529.0086261,7025470.975248188,258544999.9838743
7,100006,01042676,rue du Square-Saint-Louis  (MTL) 361 Ã  367,1000,15.0,1885,27292.241306881355,189712330.10196465,189739622.34327152,1357024.5416855237,3932861.985616186,5289886.52730171,379479244.68654305,10579773.05460342,390059017.74114645
8,100007,05056901,14e Avenue  (LCH) 779,1000,6.0,1936,2709.0982587003227,18920069.692438353,18922778.790697053,134701.7557684764,392400.0496254637,527101.8053939401,37845557.581394106,1054203.6107878801,38899761.19218199
9,100008,05057204,11e Avenue  (LCH) 797 Ã  799,1000,8.0,1951,8502.78343078434,64791138.15214363,64799640.93557441,380430.724755434,1351749.5701344758,1732180.29488991,129599281.87114882,3464360.58977982,133063642.46092865
10,100009,01011683,avenue Victoria  (MTL+WMT) 463 Ã  465,1000,12.0,1923,6676.6028893758,44248218.96556443,44254895.5684538,331973.98022737715,914459.6944207784,1246433.6746481555,88509791.1369076,2492867.349296311,91002658.48620392
11,100010,01011689,avenue Victoria  (MTL+WMT) 445 Ã  447,1000,10.0,1924,5563.615599302633,37576265.27751083,37581828.89311013,276634.0376323167,777646.37736861,1054280.4150009267,75163657.78622027,2108560.8300018534,77272218.61622211
12,100011,01046736,rue Lesage  (VRD) 4021 Ã  4023,1000,9.0,1907,8350.672519655709,60869245.09150633,60877595.764025986,415212.0531740449,1266345.2441496504,1681557.2973236954,121755191.52805197,3363114.594647391,125118306.12269937
13,100012,05054459,rue des Ã‰rables  (LCH) 74,1000,14.0,1917,15619.814378801486,103865896.55690391,103881516.37128271,776648.2499647856,2146434.8719647615,2923083.1219295473,207763032.74256542,5846166.243859095,213609198.9864245
14,100013,05286201,rue Deslauriers  (PFD) 36,1000,6.0,2021,3820.7396444584842,5215426.93604299,5219247.675687448,13407.39627406953,103223.88460253338,116631.2808766029,10438495.351374896,233262.5617532058,10671757.913128102
15,100014,05286201,rue Deslauriers  (PFD) 36,1000,6.0,2021,4687.323849691933,7368000.611304806,7372687.935154498,16448.335706115322,148211.62749110276,164659.96319721808,14745375.870308995,329319.92639443616,15074695.796703432
16,100015,05061714,rue Rosewood  (LCH) 121,1000,9.0,1942,5978.01420457869,42972465.136902936,42978443.15110751,297238.7608236683,892634.7866007845,1189873.5474244528,85956886.30221502,2379747.0948489057,88336633.39706393
17,100016,04045475,7e Avenue  (LSL) 224 Ã  226,1000,9.0,1953,9060.180538910216,65924197.56363394,65933257.74417285,405369.732969283,1371736.0032493416,1777105.7362186247,131866515.4883457,3554211.4724372495,135420726.96078295
18,100017,04045592,8e Avenue  (LSL) 229,1000,9.0,1950,8788.26458188174,64504445.49075834,64513233.75534022,436970.0011934249,1342928.0500011886,1779898.0511946136,129026467.51068044,3559796.102389227,132586263.61306967
19,100018,05101093,9e Avenue  (LSL) 227 Ã  229,1000,8.0,1950,8427.50152124175,63109275.51321748,63117703.01473872,419032.14400107285,1315695.657277708,1734727.8012787807,126235406.02947745,3469455.6025575614,129704861.632035
20,100019,01014668,rue Dumas  (MTL) 6845 Ã  6847,1000,9.0,1918,8759.726615994792,60416783.16235015,60425542.88896614,435551.0367469759,1254849.5615877253,1690400.5983347013,120851085.77793229,3380801.1966694025,124231886.97460169
21,100020,01040544,rue Robin  (MTL) 1251 Ã  1259,1000,12.0,1870,22879.21551703214,173363369.2640784,173386248.47959545,1137600.1187303232,3615730.93040262,4753331.049132943,346772496.9591909,9506662.098265886,356279159.0574568
22,100021,01040501,rue de la Visitation  (MTL) 1750 Ã  1754,1000,15.0,1979,37198.58279928699,281359619.8058892,281396818.3886885,1664335.441377032,5867708.98865096,7532044.4300279915,562793636.777377,15064088.860055983,577857725.637433
23,100022,01003861,rue Redpath-Crescent  (MTL) 1430,1000,16.0,1958,24085.994634042712,168632483.73890585,168656569.73353988,1077653.2731516503,3499092.0765142585,4576745.349665909,337313139.46707976,9153490.699331818,346466630.1664116
24,100023,02061246,rue Joliette  (MTL) 2590,1000,42.0,2016,50804.99946522146,36364193.93436962,36414998.93383484,186222.7756737244,632722.9644584538,818945.7401321782,72829997.86766969,1637891.4802643564,74467889.34793404
25,100024,02009163,21e Avenue  (MTL) 7310,1000,12.0,1950,13782.447041719981,97862102.6615525,97875885.10859422,685290.6901192951,2032495.777450529,2717786.4675698243,195751770.21718845,5435572.935139649,201187343.1523281
26,100025,05057306,10e Avenue  (LCH) 825,1000,8.0,1947,5648.552505240114,40623176.31863471,40628824.87113995,280857.26959615457,844495.2480739625,1125352.517670117,81257649.7422799,2250705.035340234,83508354.77762014
27,100026,02098701,rue Victoria  (MTE+PAT) 12301 Ã  12307,1000,12.0,2022,17671.983704949835,26224449.686240267,26242121.669945218,62012.93742294309,524058.5544486682,586071.4918716113,52484243.339890435,1172142.9837432227,53656386.323633656
28,100027,01058653,rue Clark  (MTL) 3589 Ã  3591,1000,22.0,1910,21959.979019286526,143965584.97636256,143987544.95538184,1091893.8510395372,2973334.657638316,4065228.5086778533,287975089.9107637,8130457.017355707,296105546.92811936
29,100028,02096771,rue Victoria  (MTE+PAT) 13171,1000,6.0,1956,8695.959561372872,76446925.9774637,76455621.93702509,389073.7927535174,1608699.7013553104,1997773.4941088278,152911243.87405017,3995546.9882176556,156906790.86226782
30,100029,03044956,avenue De Chateaubriand  (MTL) 7281 Ã  7283,1000,11.0,1925,12380.962769024654,88590715.86211957,88603096.8248886,615606.1035201609,1841457.2983804892,2457063.40190065,177206193.6497772,4914126.8038013,182120320.4535785
31,100030,02103638,boulevard Perras  (MTL) 10665,1000,13.0,2022,17532.458970513453,24967230.16465848,24984762.623628993,61523.32976089366,496566.94284794206,558090.2726088357,49969525.247257985,1116180.5452176714,51085705.792475656
32,100031,04001425,rue Deslauriers  (PFD) 74,1000,15.0,2021,21512.96547911878,28177099.49076866,28198612.45624778,75491.36555987531,554463.6481835096,629955.0137433849,56397224.91249556,1259910.0274867697,57657134.93998233
